# minplus histogram
# N=25  p=0.4916666667  q=0.0000000000  M=100000  leaves=5  seed=0x0000000000706005  wall=25808.799s
value,count
5987,2
5988,2
5989,2
5990,2
5991,1
5992,4
5993,2
5995,2
5996,2
5997,2
5998,1
5999,1
6000,1
6001,2
6002,4
6003,3
6004,3
6005,2
6006,1
6007,2
6008,1
6009,1
6010,5
6012,4
6014,1
6015,2
6016,1
6017,1
6018,3
6019,1
6020,1
6021,1
6022,3
6023,5
6024,1
6025,2
6027,4
6029,1
6030,1
6033,3
6035,3
6036,2
6041,1
6042,4
6043,1
6044,3
6045,3
6048,1
6049,1
6050,2
6051,4
6052,1
6053,1
6054,3
6056,1
6057,2
6058,2
6059,4
6060,2
6061,3
6062,2
6063,3
6064,1
6065,2
6066,4
6067,2
6068,1
6069,1
6071,2
6072,1
6074,1
6076,1
6077,2
6078,3
6079,2
6080,1
6082,1
6083,1
6084,3
6085,5
6086,4
6087,2
6088,2
6090,1
6091,4
6092,3
6094,2
6095,4
6096,1
6097,3
6098,3
6099,3
6100,3
6101,4
6102,1
6106,2
6107,1
6108,5
6109,1
6110,1
6111,2
6113,3
6114,3
6115,1
6116,2
6117,2
6118,4
6119,2
6121,2
6122,2
6123,1
6124,2
6125,4
6126,2
6127,4
6128,2
6131,3
6132,3
6133,2
6134,1
6135,3
6137,2
6139,5
6140,5
6141,4
6142,2
6143,1
6144,1
6147,2
6148,1
6149,3
6150,3
6151,1
6154,2
6155,2
6156,4
6157,2
6158,1
6159,1
6160,1
6161,5
6162,1
6163,1
6164,3
6167,2
6168,2
6169,1
6170,1
6171,3
6172,1
6173,1
6174,4
6175,2
6176,2
6177,1
6178,1
6179,1
6180,4
6181,1
6182,1
6183,6
6184,3
6185,1
6187,3
6189,1
6190,2
6191,2
6192,2
6193,2
6194,4
6195,3
6196,4
6197,1
6198,5
6199,2
6200,1
6201,1
6202,4
6203,1
6204,1
6205,1
6207,3
6208,2
6209,3
6210,2
6211,2
6213,1
6214,3
6215,1
6216,2
6217,3
6218,1
6220,2
6221,1
6222,5
6223,2
6225,1
6226,3
6227,1
6228,1
6231,3
6232,3
6234,2
6235,1
6237,5
6238,1
6239,1
6240,1
6241,1
6242,2
6243,1
6244,1
6245,1
6247,1
6248,4
6249,2
6253,4
6254,1
6255,2
6257,2
6258,2
6263,1
6264,5
6265,2
6266,2
6267,4
6269,2
6270,2
6271,2
6272,1
6273,3
6274,2
6275,2
6276,2
6280,1
6281,1
6282,1
6284,2
6285,1
6287,4
6288,4
6289,1
6290,2
6291,1
6293,2
6297,3
6300,1
6302,1
6303,2
6304,2
6305,1
6306,5
6307,4
6309,3
6310,3
6312,2
6313,2
6315,3
6317,1
6318,3
6320,5
6321,2
6322,3
6323,4
6324,1
6325,1
6326,3
6327,2
6328,3
6330,4
6332,1
6333,4
6334,1
6335,2
6336,3
6337,1
6338,1
6339,4
6340,1
6341,4
6342,2
6344,4
6345,1
6348,1
6349,1
6350,2
6351,1
6352,4
6353,2
6354,2
6355,1
6357,1
6359,1
6360,2
6361,5
6362,1
6363,1
6364,3
6365,2
6366,2
6368,1
6369,1
6370,1
6371,1
6372,1
6373,1
6375,3
6377,2
6378,1
6379,1
6380,1
6381,2
6382,2
6383,2
6384,2
6385,2
6386,1
6387,3
6388,2
6389,2
6390,1
6391,1
6392,1
6393,2
6394,1
6396,1
6397,1
6398,2
6400,1
6401,2
6402,3
6403,3
6404,4
6405,1
6407,2
6409,2
6410,2
6412,1
6413,2
6414,1
6415,2
6417,4
6418,7
6419,1
6420,1
6422,2
6424,1
6425,2
6426,2
6427,4
6429,1
6430,2
6431,4
6432,1
6433,1
6434,1
6435,1
6436,3
6437,2
6438,1
6439,3
6440,1
6441,3
6442,3
6443,1
6446,3
6448,2
6449,2
6450,2
6451,1
6452,3
6453,1
6455,2
6456,1
6457,1
6459,2
6460,2
6461,1
6462,2
6463,2
6464,2
6465,1
6466,3
6468,1
6471,2
6472,4
6473,3
6475,3
6478,2
6479,2
6480,2
6481,3
6482,1
6483,2
6484,3
6485,1
6487,1
6488,1
6489,1
6490,3
6493,2
6495,2
6497,3
6498,2
6499,1
6500,1
6501,4
6505,1
6506,1
6507,2
6508,2
6510,1
6511,2
6512,3
6513,1
6515,3
6516,2
6517,1
6518,1
6519,2
6520,1
6521,2
6523,3
6524,1
6527,3
6528,2
6529,1
6530,1
6531,3
6532,3
6534,1
6535,1
6536,2
6537,3
6538,2
6539,1
6540,1
6541,2
6543,3
6544,2
6545,1
6546,1
6547,3
6548,3
6549,3
6550,2
6551,3
6552,1
6553,3
6554,4
6555,3
6556,1
6557,1
6558,1
6559,1
6560,4
6561,1
6562,1
6563,2
6568,1
6569,1
6571,1
6572,3
6573,3
6574,1
6575,1
6576,4
6578,2
6579,2
6580,1
6581,2
6582,2
6583,1
6584,1
6585,1
6586,1
6589,1
6590,2
6592,2
6594,1
6598,3
6599,1
6600,1
6601,2
6602,1
6603,1
6604,1
6605,1
6606,2
6608,3
6610,4
6613,2
6614,2
6615,2
6616,1
6617,1
6618,1
6619,3
6620,1
6621,5
6622,1
6623,1
6624,1
6625,4
6626,4
6627,2
6629,2
6630,1
6631,2
6632,1
6633,1
6634,1
6635,2
6636,1
6637,2
6638,1
6639,3
6640,2
6642,4
6643,3
6645,1
6646,1
6649,2
6650,2
6651,1
6653,5
6654,1
6655,2
6656,1
6657,3
6658,4
6660,1
6662,2
6663,2
6664,2
6665,1
6666,1
6667,2
6668,1
6670,2
6671,3
6672,1
6673,1
6674,1
6676,4
6677,2
6679,3
6680,1
6681,3
6682,2
6683,4
6684,1
6685,1
6686,2
6687,2
6688,2
6689,1
6690,1
6691,2
6693,1
6694,1
6695,3
6696,2
6697,1
6699,2
6700,1
6701,4
6702,1
6704,3
6706,1
6707,1
6708,4
6709,2
6710,2
6711,2
6712,2
6713,1
6714,6
6715,3
6716,1
6718,2
6719,5
6721,3
6722,2
6723,2
6724,4
6725,1
6726,3
6727,2
6728,1
6729,1
6730,5
6731,2
6732,2
6734,1
6735,2
6737,2
6738,2
6739,2
6740,4
6741,3
6742,3
6743,1
6744,1
6745,1
6746,1
6748,1
6749,3
6750,4
6751,2
6752,3
6754,1
6755,1
6756,1
6757,2
6758,2
6759,1
6761,1
6762,1
6765,1
6766,1
6767,1
6768,1
6769,1
6771,2
6772,1
6773,2
6774,1
6775,1
6779,1
6780,1
6783,1
6785,5
6786,3
6787,2
6788,2
6790,1
6791,1
6792,2
6793,5
6794,2
6795,3
6796,4
6797,1
6798,1
6799,3
6800,2
6801,1
6803,1
6805,2
6806,1
6808,3
6809,1
6810,1
6811,2
6812,4
6813,1
6814,2
6815,2
6816,2
6817,1
6818,1
6819,3
6820,2
6822,2
6823,2
6824,3
6825,1
6826,2
6831,1
6832,3
6833,1
6834,2
6835,2
6836,2
6837,1
6840,3
6841,1
6842,1
6843,1
6844,2
6845,1
6846,3
6847,3
6848,1
6849,1
6850,1
6851,1
6852,2
6853,2
6854,3
6855,1
6856,2
6857,2
6858,2
6859,1
6861,3
6862,5
6863,3
6864,4
6865,2
6866,3
6869,2
6870,1
6871,1
6872,1
6873,4
6876,1
6877,3
6878,2
6879,2
6880,2
6881,1
6885,2
6886,1
6887,3
6888,1
6889,1
6890,2
6891,1
6892,2
6893,1
6894,2
6895,4
6896,2
6897,2
6898,3
6899,2
6900,3
6901,2
6902,2
6903,1
6904,1
6905,3
6906,2
6907,3
6908,3
6909,1
6910,2
6911,1
6912,4
6913,1
6914,3
6915,4
6916,1
6918,3
6920,2
6921,2
6922,2
6923,1
6924,1
6925,4
6926,3
6927,1
6928,2
6929,1
6930,1
6931,2
6933,1
6934,1
6935,1
6936,3
6937,3
6938,1
6939,3
6940,1
6941,2
6942,1
6943,2
6944,1
6945,1
6946,1
6947,1
6948,1
6949,2
6950,2
6951,3
6952,1
6953,2
6955,1
6956,1
6957,2
6959,1
6960,1
6961,2
6962,2
6963,1
6966,1
6968,1
6969,1
6970,2
6972,1
6973,1
6974,1
6975,1
6976,1
6977,1
6979,1
6980,1
6981,2
6982,2
6983,1
6985,2
6986,1
6987,1
6989,4
6990,1
6991,1
6992,3
6993,3
6994,2
6995,1
6996,5
6997,1
6998,1
6999,1
7000,2
7002,2
7003,2
7004,1
7005,1
7006,2
7007,1
7008,4
7009,4
7010,3
7013,2
7014,1
7015,1
7016,1
7017,1
7018,2
7020,2
7021,2
7022,2
7024,1
7026,2
7029,1
7031,2
7033,1
7034,1
7035,1
7036,3
7037,1
7038,3
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,2
7046,2
7048,3
7049,3
7050,4
7052,1
7053,2
7054,1
7055,1
7057,1
7058,2
7059,3
7061,2
7062,2
7063,1
7064,2
7065,1
7066,2
7068,2
7070,1
7071,1
7072,2
7076,5
7078,2
7079,3
7080,1
7081,1
7083,2
7084,3
7086,1
7087,3
7088,1
7090,1
7091,2
7092,2
7093,1
7094,2
7096,3
7097,1
7098,4
7099,1
7100,2
7101,2
7102,2
7103,1
7105,1
7106,2
7107,1
7108,1
7109,1
7110,1
7111,2
7114,1
7115,3
7116,2
7118,1
7120,1
7121,1
7122,2
7123,3
7124,1
7125,4
7126,3
7127,1
7128,1
7130,1
7131,2
7132,1
7133,1
7134,1
7135,2
7136,1
7137,2
7138,1
7139,2
7140,2
7141,1
7142,1
7144,1
7147,3
7148,2
7150,1
7152,3
7154,1
7155,2
7156,2
7158,1
7159,1
7160,7
7161,2
7163,1
7164,2
7165,2
7168,1
7169,2
7170,4
7173,1
7174,2
7176,4
7177,2
7179,2
7180,2
7182,3
7183,1
7185,1
7186,2
7187,2
7188,2
7189,3
7190,1
7192,1
7194,2
7195,3
7196,1
7197,2
7198,1
7199,3
7200,2
7201,3
7202,1
7203,1
7205,3
7207,2
7208,2
7209,1
7210,2
7211,1
7212,1
7213,4
7215,2
7216,1
7217,3
7218,3
7219,1
7222,3
7223,1
7225,3
7226,2
7227,4
7228,1
7229,2
7230,1
7231,2
7232,1
7234,4
7235,3
7237,1
7238,1
7239,1
7240,4
7241,2
7242,1
7243,2
7245,1
7246,1
7249,2
7250,2
7253,1
7254,2
7255,3
7256,2
7257,2
7258,4
7259,2
7262,1
7263,1
7264,2
7265,2
7266,1
7268,1
7270,2
7271,1
7272,3
7273,2
7274,1
7275,4
7276,3
7278,2
7279,1
7280,3
7281,2
7282,1
7283,2
7284,1
7285,2
7286,3
7287,1
7288,1
7289,1
7290,1
7291,3
7292,4
7293,2
7294,1
7295,2
7297,2
7298,1
7299,1
7300,2
7301,1
7303,2
7304,1
7305,2
7307,1
7308,4
7309,1
7310,1
7311,2
7314,1
7315,1
7317,1
7318,4
7320,3
7321,2
7322,1
7323,2
7326,3
7328,1
7329,1
7330,2
7331,2
7332,2
7333,3
7335,2
7336,2
7337,1
7338,2
7339,2
7340,1
7341,1
7342,2
7343,1
7344,1
7345,2
7347,1
7348,1
7350,1
7351,1
7352,1
7353,1
7355,1
7356,3
7357,3
7358,1
7359,3
7362,2
7363,1
7364,1
7365,3
7366,1
7368,1
7369,1
7371,2
7373,1
7375,2
7376,2
7377,1
7378,1
7379,2
7381,3
7382,2
7384,1
7385,1
7386,2
7388,1
7390,1
7391,3
7392,2
7393,2
7394,1
7395,2
7397,3
7398,2
7401,4
7402,2
7403,3
7405,2
7406,1
7407,3
7410,1
7412,1
7413,3
7414,2
7415,1
7416,3
7417,1
7418,1
7419,2
7421,1
7423,1
7425,2
7426,2
7427,1
7429,2
7430,1
7431,2
7432,1
7433,2
7434,4
7435,2
7436,1
7437,2
7438,3
7439,2
7440,2
7441,3
7443,4
7444,2
7446,5
7448,1
7452,2
7453,1
7454,1
7455,1
7456,1
7457,2
7458,1
7459,1
7460,3
7461,2
7463,1
7464,1
7466,2
7468,2
7469,3
7470,1
7471,4
7472,3
7474,1
7476,1
7477,1
7478,1
7479,1
7480,2
7481,3
7482,1
7483,1
7485,1
7486,1
7487,1
7488,1
7489,1
7493,4
7494,1
7496,2
7497,2
7498,2
7500,1
7501,2
7503,4
7504,1
7505,1
7506,3
7507,3
7508,2
7509,1
7511,1
7512,2
7513,2
7514,1
7516,1
7519,4
7520,2
7522,1
7523,1
7524,1
7526,1
7527,1
7529,1
7530,1
7532,2
7533,1
7534,1
7535,1
7536,2
7538,1
7539,5
7540,1
7541,4
7542,2
7543,2
7544,1
7545,1
7547,2
7548,2
7550,2
7552,1
7553,2
7554,1
7555,1
7557,1
7558,2
7561,3
7562,1
7563,1
7564,2
7565,1
7566,1
7567,1
7568,1
7569,1
7573,2
7574,1
7575,2
7576,3
7577,2
7578,1
7579,1
7580,2
7581,2
7582,1
7584,1
7586,1
7587,3
7588,2
7590,1
7591,2
7593,1
7594,1
7596,1
7598,1
7600,1
7601,1
7602,1
7604,1
7605,1
7608,1
7609,1
7612,2
7613,3
7615,2
7617,2
7618,4
7619,2
7620,2
7621,1
7623,3
7625,1
7626,1
7627,2
7628,3
7629,1
7630,1
7631,1
7632,3
7633,3
7635,2
7636,1
7638,1
7639,2
7640,1
7641,3
7642,1
7643,2
7645,1
7647,2
7648,4
7649,2
7651,2
7652,2
7653,3
7654,2
7655,4
7656,2
7657,1
7658,1
7659,1
7660,2
7661,2
7662,1
7663,1
7664,2
7666,1
7668,1
7669,4
7670,3
7671,3
7672,2
7673,2
7674,1
7675,1
7677,5
7678,3
7679,1
7682,2
7683,2
7684,3
7685,1
7686,2
7688,2
7689,3
7691,2
7692,1
7693,2
7694,1
7695,1
7696,3
7697,1
7698,1
7699,2
7701,1
7702,2
7703,2
7705,3
7706,2
7707,4
7708,3
7709,2
7710,3
7711,1
7713,2
7715,1
7716,2
7717,3
7719,1
7720,3
7721,1
7722,5
7723,4
7724,3
7727,1
7728,1
7730,1
7731,1
7733,1
7734,2
7735,3
7737,1
7738,2
7740,1
7741,1
7742,1
7743,2
7744,1
7745,1
7747,2
7748,3
7750,1
7751,1
7752,1
7753,1
7754,3
7755,1
7756,2
7757,2
7759,2
7760,1
7761,1
7764,1
7765,1
7766,4
7768,2
7769,2
7771,1
7775,2
7776,1
7777,1
7778,1
7779,1
7780,2
7781,1
7783,2
7785,3
7786,1
7787,3
7788,3
7789,1
7791,1
7792,2
7793,2
7794,1
7795,5
7796,1
7797,1
7798,1
7800,1
7803,1
7805,2
7806,2
7807,2
7809,2
7810,2
7811,2
7812,2
7813,1
7814,2
7816,1
7817,5
7818,2
7819,2
7820,1
7821,2
7822,4
7823,3
7825,2
7826,2
7827,2
7828,1
7829,1
7830,1
7831,1
7832,2
7833,2
7835,3
7837,2
7838,1
7839,3
7840,1
7841,2
7843,1
7844,2
7845,1
7847,1
7851,1
7852,2
7853,3
7854,3
7855,2
7856,5
7861,1
7862,1
7865,1
7866,3
7868,1
7869,1
7872,3
7873,2
7874,1
7878,2
7879,1
7881,1
7882,1
7883,1
7885,2
7886,1
7888,2
7889,2
7890,3
7891,2
7892,2
7898,1
7900,2
7904,2
7905,1
7906,3
7907,2
7909,2
7910,3
7911,1
7913,1
7915,3
7916,2
7917,1
7918,2
7919,2
7920,1
7921,2
7922,2
7923,2
7926,1
7928,3
7929,3
7930,2
7931,2
7934,1
7935,2
7937,2
7940,1
7943,1
7944,1
7945,1
7946,4
7948,1
7950,2
7951,2
7954,2
7955,1
7957,1
7958,1
7959,1
7960,1
7961,1
7962,1
7964,1
7965,1
7968,1
7971,2
7972,3
7973,1
7974,2
7975,5
7977,1
7978,2
7980,1
7981,1
7983,1
7985,2
7986,3
7987,2
7989,1
7990,2
7991,2
7992,1
7993,2
7994,1
7996,2
7997,2
7998,2
7999,1
8000,1
8001,1
8003,1
8005,1
8006,1
8007,2
8009,1
8010,1
8013,1
8015,2
8017,2
8021,3
8022,1
8023,1
8024,1
8027,3
8028,3
8031,2
8033,1
8035,1
8036,1
8037,1
8038,1
8039,1
8041,1
8042,2
8043,1
8044,3
8045,3
8046,4
8047,1
8048,1
8049,1
8050,1
8051,2
8052,2
8055,1
8056,1
8057,4
8061,2
8062,2
8063,1
8064,1
8065,2
8067,1
8068,1
8070,1
8075,2
8077,3
8079,1
8082,1
8083,1
8084,1
8085,1
8086,3
8087,3
8089,1
8091,3
8092,2
8093,2
8096,1
8097,1
8098,2
8099,4
8100,2
8102,2
8103,2
8106,2
8107,3
8109,2
8111,3
8112,3
8113,2
8114,1
8117,1
8118,2
8119,2
8120,2
8121,1
8122,1
8123,1
8124,1
8125,1
8126,3
8128,1
8130,2
8133,2
8134,3
8136,1
8138,2
8139,1
8140,2
8141,1
8142,2
8143,3
8144,1
8145,3
8148,1
8149,1
8150,1
8151,1
8153,3
8154,2
8158,2
8159,1
8160,1
8163,1
8164,1
8165,3
8166,2
8167,1
8169,1
8170,1
8171,1
8172,1
8173,3
8174,2
8175,3
8176,2
8177,1
8179,2
8180,2
8183,2
8184,2
8185,2
8186,3
8187,1
8189,1
8190,1
8191,2
8192,1
8193,2
8194,3
8195,1
8196,2
8197,1
8199,2
8200,1
8201,2
8204,1
8205,1
8206,1
8207,2
8208,1
8209,3
8212,2
8213,1
8214,1
8215,2
8216,1
8218,1
8220,2
8221,2
8222,2
8223,3
8224,2
8225,4
8226,1
8227,1
8228,1
8230,1
8231,1
8232,1
8233,1
8234,1
8235,2
8236,1
8238,3
8239,2
8240,1
8241,1
8242,2
8243,1
8245,2
8246,1
8248,2
8249,3
8251,1
8252,1
8253,3
8254,1
8255,1
8256,1
8257,1
8258,1
8259,3
8260,2
8261,2
8262,1
8263,2
8265,2
8266,1
8267,2
8269,1
8270,1
8271,2
8273,1
8274,2
8276,2
8278,1
8280,1
8282,1
8284,1
8286,2
8287,2
8288,1
8289,1
8290,4
8291,2
8292,1
8293,3
8295,2
8296,2
8298,1
8299,1
8300,1
8301,2
8302,1
8303,1
8306,1
8307,2
8309,3
8311,1
8313,2
8314,1
8315,1
8316,1
8319,2
8320,1
8321,4
8322,3
8324,1
8325,2
8326,3
8327,3
8328,3
8329,1
8331,1
8332,2
8333,3
8334,3
8337,3
8338,1
8339,1
8340,4
8341,1
8342,1
8343,1
8345,3
8346,3
8348,2
8350,1
8351,1
8352,1
8353,2
8354,2
8355,1
8358,1
8359,1
8360,3
8361,1
8362,1
8363,4
8364,1
8365,1
8366,2
8367,2
8368,1
8369,3
8374,2
8375,2
8376,1
8377,2
8378,1
8379,1
8380,1
8383,1
8384,1
8385,1
8387,3
8388,3
8389,1
8390,3
8391,2
8393,2
8395,1
8396,1
8399,1
8401,2
8402,1
8403,1
8404,4
8405,2
8406,1
8409,1
8411,2
8412,3
8413,2
8414,1
8415,3
8416,1
8417,2
8418,1
8419,3
8420,2
8422,2
8423,1
8425,4
8427,3
8428,2
8429,1
8432,2
8433,1
8434,1
8435,1
8437,1
8438,1
8439,2
8440,4
8441,1
8443,3
8444,1
8446,2
8447,1
8448,2
8450,2
8451,3
8452,1
8454,3
8456,1
8457,1
8458,3
8459,1
8460,1
8461,1
8462,3
8464,1
8465,2
8466,2
8467,3
8469,1
8471,1
8473,1
8474,2
8475,2
8476,4
8477,2
8478,1
8479,2
8480,2
8481,1
8482,2
8483,1
8484,1
8485,1
8487,1
8488,1
8489,3
8490,1
8491,1
8492,1
8493,3
8494,1
8495,1
8496,3
8497,1
8498,1
8499,1
8500,2
8503,1
8505,1
8507,3
8508,2
8510,2
8514,1
8515,2
8517,2
8520,2
8522,2
8523,1
8524,1
8525,1
8526,1
8528,2
8529,1
8531,1
8535,2
8536,1
8537,1
8539,2
8540,1
8543,1
8545,3
8546,3
8548,1
8549,2
8550,4
8554,1
8556,3
8557,1
8559,4
8560,2
8561,1
8562,1
8563,1
8564,1
8565,2
8566,5
8567,2
8568,1
8569,2
8570,4
8572,2
8575,2
8576,1
8577,1
8578,2
8579,2
8580,1
8581,2
8583,1
8585,1
8586,1
8587,1
8589,1
8590,2
8591,1
8592,2
8593,1
8594,1
8595,3
8596,3
8597,1
8598,1
8599,2
8600,1
8601,1
8602,1
8611,2
8612,2
8613,1
8614,1
8615,1
8617,1
8619,1
8622,2
8623,1
8625,3
8626,2
8627,3
8628,1
8630,1
8631,1
8632,1
8633,2
8634,1
8635,1
8636,1
8637,2
8638,2
8640,1
8642,1
8643,4
8644,4
8645,2
8646,3
8648,1
8651,1
8652,1
8653,1
8654,1
8655,1
8657,1
8658,1
8659,1
8660,2
8661,2
8663,1
8664,1
8665,1
8667,1
8668,1
8669,1
8670,2
8671,2
8672,1
8673,1
8674,1
8675,2
8680,1
8681,4
8682,1
8684,1
8685,1
8686,1
8689,1
8690,1
8692,2
8693,1
8695,1
8697,1
8698,1
8699,2
8700,1
8701,3
8702,2
8703,1
8704,3
8705,2
8706,3
8707,2
8708,1
8710,1
8711,1
8716,2
8717,1
8719,3
8721,1
8722,1
8723,1
8724,1
8725,3
8726,1
8728,3
8729,1
8731,1
8733,1
8735,1
8736,5
8737,4
8738,2
8739,2
8741,1
8742,2
8744,1
8745,2
8746,2
8748,2
8749,1
8750,3
8751,1
8753,1
8754,1
8755,1
8756,1
8757,2
8758,1
8759,1
8762,3
8763,1
8765,2
8766,3
8767,1
8770,3
8771,1
8773,1
8774,1
8775,1
8778,5
8779,2
8781,1
8782,2
8784,1
8785,3
8786,1
8788,2
8790,2
8791,2
8792,1
8793,2
8795,1
8796,1
8797,1
8798,1
8800,2
8801,1
8802,2
8803,1
8804,1
8806,2
8807,1
8809,1
8810,2
8811,1
8813,1
8814,1
8817,1
8818,1
8819,1
8821,2
8822,3
8824,2
8825,2
8826,2
8828,1
8829,2
8830,2
8831,2
8834,1
8835,2
8836,2
8838,2
8839,1
8840,2
8841,3
8842,3
8843,1
8846,2
8847,1
8848,4
8849,1
8850,2
8851,2
8852,1
8853,1
8854,3
8855,2
8857,3
8858,2
8859,2
8860,1
8861,1
8862,1
8864,2
8865,1
8867,2
8871,2
8872,2
8873,1
8876,1
8877,1
8878,3
8879,2
8880,1
8881,2
8882,1
8883,1
8884,1
8885,1
8887,1
8889,1
8890,1
8891,1
8892,3
8898,2
8899,2
8900,1
8901,1
8902,1
8903,1
8905,1
8906,1
8907,2
8908,2
8909,3
8911,2
8912,3
8913,2
8916,1
8917,2
8918,1
8920,1
8921,1
8922,1
8923,2
8924,1
8925,2
8926,4
8929,2
8932,1
8935,1
8936,1
8938,1
8941,3
8945,1
8946,3
8947,1
8949,1
8952,4
8956,1
8960,1
8961,2
8964,1
8965,2
8966,3
8967,4
8968,1
8970,2
8971,1
8972,2
8973,2
8974,4
8976,2
8977,1
8978,2
8979,1
8980,1
8981,1
8982,1
8983,1
8984,1
8985,2
8987,2
8989,1
8990,3
8992,1
8994,1
8995,1
8998,1
9000,3
9001,2
9002,2
9003,1
9004,1
9005,1
9007,1
9008,4
9010,3
9012,1
9013,2
9014,1
9015,2
9016,1
9017,3
9018,2
9021,1
9022,3
9024,1
9025,2
9027,1
9028,1
9029,1
9030,3
9033,2
9034,1
9036,1
9038,1
9039,1
9040,1
9041,2
9044,1
9046,2
9047,3
9048,1
9049,1
9051,2
9052,1
9053,1
9054,1
9055,1
9056,2
9058,1
9059,1
9060,3
9061,1
9064,2
9065,2
9067,1
9068,2
9069,4
9070,2
9071,2
9073,1
9074,1
9075,2
9076,1
9077,2
9079,2
9080,1
9081,2
9082,1
9083,2
9084,1
9085,2
9087,1
9089,3
9090,2
9091,1
9092,1
9094,2
9095,1
9096,3
9097,2
9099,2
9100,2
9101,1
9102,1
9103,1
9108,1
9109,2
9110,3
9111,3
9112,2
9113,2
9115,1
9116,2
9117,3
9119,2
9120,2
9121,1
9122,1
9123,2
9124,1
9126,2
9127,2
9132,1
9133,2
9134,2
9135,2
9140,3
9143,1
9144,1
9145,2
9146,1
9148,1
9149,2
9150,1
9151,1
9153,4
9154,1
9155,1
9156,2
9157,2
9158,1
9160,1
9161,3
9163,1
9165,4
9166,2
9167,2
9170,1
9171,1
9172,2
9175,2
9176,1
9177,1
9178,1
9180,2
9181,2
9182,1
9183,1
9185,2
9186,2
9187,3
9188,1
9189,1
9190,1
9191,3
9192,3
9194,2
9195,1
9196,3
9197,1
9198,3
9199,2
9200,1
9201,1
9202,1
9203,1
9204,2
9206,1
9207,1
9208,2
9212,2
9214,2
9215,1
9216,3
9217,1
9218,2
9219,1
9220,1
9221,1
9222,2
9223,1
9224,2
9225,4
9228,2
9229,1
9230,2
9232,1
9233,1
9234,1
9236,3
9237,1
9238,1
9239,2
9240,2
9242,1
9243,1
9244,1
9245,3
9247,1
9248,1
9249,1
9250,3
9251,1
9252,1
9253,4
9254,2
9255,1
9257,2
9258,3
9260,2
9261,1
9265,1
9266,1
9267,3
9269,3
9270,2
9271,3
9272,3
9274,3
9275,2
9276,1
9280,1
9284,3
9285,2
9287,2
9288,1
9289,3
9290,1
9291,2
9292,1
9293,1
9294,2
9295,1
9296,2
9298,1
9299,2
9300,1
9303,4
9304,2
9305,1
9307,1
9311,1
9312,1
9314,1
9316,1
9318,2
9321,1
9324,1
9325,2
9326,1
9327,4
9328,2
9329,2
9330,1
9331,2
9332,1
9335,1
9336,1
9338,2
9340,2
9341,1
9342,1
9343,1
9345,1
9348,1
9349,3
9351,2
9355,3
9356,1
9357,1
9360,1
9361,2
9363,1
9365,2
9367,2
9370,1
9372,1
9374,2
9376,3
9377,1
9380,1
9382,2
9383,2
9386,2
9388,1
9391,2
9393,1
9395,1
9396,3
9397,2
9400,2
9401,2
9402,1
9403,1
9404,2
9405,1
9406,1
9407,1
9409,3
9410,4
9411,1
9414,1
9415,1
9416,1
9417,1
9418,1
9419,5
9420,2
9421,1
9423,1
9424,2
9425,1
9427,2
9428,2
9430,1
9431,1
9432,1
9434,1
9435,2
9436,2
9437,1
9438,1
9439,3
9440,2
9441,3
9443,1
9444,1
9445,2
9447,1
9448,3
9449,2
9451,1
9452,1
9456,1
9458,1
9459,1
9460,1
9461,2
9462,5
9463,1
9464,1
9465,1
9466,2
9468,3
9470,1
9472,2
9473,2
9474,1
9476,1
9478,4
9479,2
9480,1
9481,1
9486,1
9487,1
9488,2
9489,1
9490,2
9491,1
9493,2
9494,2
9495,2
9496,1
9498,1
9500,1
9502,2
9506,2
9507,1
9511,1
9514,2
9516,1
9517,2
9518,1
9519,1
9520,1
9522,1
9525,1
9527,4
9528,1
9529,2
9530,3
9533,1
9535,1
9536,2
9537,1
9540,2
9541,1
9543,1
9544,1
9545,2
9546,2
9547,2
9549,1
9550,1
9552,3
9553,2
9555,3
9557,1
9559,1
9561,1
9563,1
9564,1
9565,2
9566,2
9567,1
9569,1
9572,2
9573,1
9574,2
9578,1
9579,4
9580,2
9582,1
9583,1
9585,2
9586,1
9590,1
9591,1
9594,3
9597,2
9598,1
9601,1
9602,1
9603,2
9604,2
9605,1
9606,1
9607,2
9608,1
9609,1
9610,1
9611,1
9614,1
9617,4
9618,1
9619,1
9620,1
9623,1
9625,1
9627,1
9628,1
9630,2
9631,1
9632,1
9634,1
9635,4
9636,1
9637,1
9638,2
9640,1
9642,1
9643,2
9644,1
9645,1
9646,1
9647,2
9648,1
9649,2
9650,1
9651,3
9653,1
9654,1
9655,2
9658,1
9659,1
9661,1
9664,2
9667,1
9668,2
9669,2
9672,1
9673,2
9674,1
9675,1
9676,1
9677,1
9678,1
9680,2
9681,2
9682,4
9684,1
9685,1
9686,1
9687,2
9688,1
9689,2
9692,1
9693,1
9694,2
9695,1
9698,2
9700,1
9701,2
9703,1
9704,1
9706,1
9708,2
9710,2
9711,1
9712,3
9713,1
9714,1
9718,2
9719,1
9721,2
9723,2
9724,2
9725,1
9726,2
9730,1
9731,1
9732,1
9735,2
9736,2
9737,2
9739,1
9740,2
9742,3
9743,1
9744,1
9745,1
9746,1
9747,1
9750,1
9751,1
9752,1
9754,1
9757,2
9758,1
9761,1
9762,1
9763,3
9764,1
