# minplus histogram
# N=21  p=0.4821428571  q=0.0000000000  M=100000  leaves=5  seed=0x0000000000705610  wall=1715.344s
value,count
6486,1
6489,2
6490,1
6491,1
6493,3
6496,1
6497,1
6498,1
6499,1
6501,3
6502,2
6504,1
6505,3
6506,1
6508,1
6509,3
6511,1
6513,2
6514,3
6515,2
6516,1
6517,1
6518,2
6520,1
6521,1
6522,1
6523,1
6524,3
6526,1
6527,2
6529,3
6530,3
6532,1
6533,2
6537,1
6540,1
6544,2
6546,1
6547,1
6548,1
6551,3
6552,1
6553,2
6555,1
6556,2
6557,2
6559,1
6560,1
6565,2
6567,1
6568,1
6571,2
6572,3
6573,1
6575,2
6576,1
6577,1
6578,2
6579,2
6582,1
6583,2
6585,2
6586,3
6587,2
6589,1
6592,1
6593,2
6594,3
6595,1
6596,1
6597,1
6598,3
6601,1
6602,1
6604,1
6611,1
6612,1
6613,7
6614,1
6615,2
6616,3
6617,1
6618,2
6619,1
6620,1
6621,2
6622,2
6623,1
6624,2
6626,1
6627,1
6629,1
6630,1
6633,2
6634,2
6635,2
6636,1
6637,3
6638,1
6641,1
6644,1
6645,2
6648,2
6649,2
6650,1
6651,2
6653,1
6654,1
6656,2
6657,1
6659,1
6660,1
6661,1
6663,2
6664,1
6665,1
6666,1
6669,1
6671,1
6673,1
6675,2
6676,1
6679,1
6681,1
6684,1
6685,1
6686,1
6687,1
6692,1
6693,1
6694,1
6695,1
6696,2
6697,3
6698,2
6700,1
6701,1
6702,1
6703,2
6704,1
6705,2
6706,1
6707,1
6708,1
6710,1
6711,1
6712,1
6714,1
6715,2
6716,1
6717,2
6723,1
6725,2
6729,2
6730,1
6731,1
6733,1
6735,2
6736,1
6737,1
6739,1
6741,1
6742,1
6743,1
6746,3
6747,2
6748,2
6749,1
6750,2
6751,1
6752,1
6754,1
6755,1
6757,1
6760,3
6761,3
6762,1
6763,2
6767,1
6769,3
6770,3
6773,2
6774,1
6776,1
6777,2
6778,2
6779,1
6780,1
6781,1
6783,1
6784,1
6785,2
6786,1
6791,1
6793,1
6794,1
6795,3
6797,1
6798,1
6799,1
6800,2
6801,3
6805,3
6808,1
6809,1
6810,1
6811,2
6816,1
6818,1
6822,1
6824,1
6828,1
6831,1
6833,1
6836,1
6838,1
6839,2
6841,1
6843,1
6844,1
6845,1
6847,1
6849,2
6851,1
6852,1
6854,1
6857,1
6859,1
6860,1
6866,1
6867,1
6871,1
6872,1
6873,1
6874,3
6875,2
6876,4
6877,1
6878,1
6879,4
6881,1
6884,2
6886,1
6888,1
6890,1
6891,1
6893,1
6894,1
6896,2
6899,1
6900,1
6902,1
6903,2
6906,1
6907,2
6908,2
6909,2
6911,1
6914,1
6915,1
6919,1
6920,1
6921,2
6922,2
6924,2
6926,1
6927,1
6928,3
6931,4
6934,2
6935,2
6937,2
6938,1
6940,1
6943,1
6944,3
6946,4
6947,2
6948,1
6949,1
6950,2
6952,2
6953,1
6954,1
6958,1
6960,2
6961,1
6962,1
6963,1
6964,1
6965,1
6967,1
6968,1
6969,1
6970,1
6971,3
6973,1
6974,1
6980,1
6982,3
6983,1
6984,3
6988,2
6989,1
6990,2
6993,2
6994,1
6995,1
6996,1
7002,1
7004,1
7009,2
7010,1
7011,4
7012,1
7013,1
7014,1
7016,1
7017,1
7018,2
7020,1
7021,1
7023,1
7024,2
7026,1
7027,1
7028,1
7031,2
7032,2
7034,2
7037,1
7038,1
7040,3
7041,2
7046,2
7049,1
7050,1
7054,2
7055,1
7056,1
7057,1
7059,2
7060,1
7063,1
7064,2
7065,3
7066,1
7069,3
7071,1
7072,2
7073,1
7075,1
7076,1
7077,1
7078,2
7080,1
7081,1
7082,1
7083,2
7085,1
7087,2
7090,1
7091,1
7093,1
7095,2
7096,1
7097,1
7100,2
7104,1
7107,2
7109,2
7110,2
7112,1
7113,3
7116,2
7118,2
7124,2
7125,3
7127,1
7128,1
7129,1
7130,1
7131,1
7132,2
7133,1
7137,2
7138,1
7139,1
7140,2
7142,1
7144,1
7150,3
7151,1
7156,1
7157,2
7158,1
7160,2
7161,2
7164,1
7167,2
7168,1
7170,2
7171,2
7174,2
7177,2
7179,1
7180,1
7183,2
7184,3
7187,1
7189,3
7191,3
7193,2
7195,1
7201,2
7203,2
7206,2
7207,2
7208,1
7210,2
7211,1
7215,1
7216,2
7217,2
7218,1
7222,1
7223,1
7224,1
7225,1
7227,1
7229,1
7230,1
7234,1
7237,2
7239,1
7240,2
7241,2
7242,1
7243,1
7244,1
7245,1
7247,2
7248,1
7249,2
7251,3
7252,2
7255,2
7257,1
7259,2
7261,1
7262,1
7263,1
7264,1
7265,2
7266,2
7268,2
7269,2
7270,1
7271,2
7273,2
7274,1
7275,3
7285,1
7287,2
7289,1
7292,2
7293,2
7295,1
7296,1
7297,1
7301,1
7302,1
7303,2
7305,1
7308,2
7309,1
7311,1
7312,1
7313,1
7314,1
7315,1
7316,1
7320,2
7321,1
7322,1
7324,1
7327,1
7328,2
7329,2
7330,1
7332,1
7338,1
7340,1
7341,2
7342,1
7343,1
7345,1
7347,1
7349,1
7350,2
7351,2
7352,1
7353,1
7354,2
7355,1
7356,1
7360,1
7361,1
7364,1
7365,2
7366,1
7367,1
7371,1
7372,1
7377,5
7380,2
7381,1
7384,1
7389,1
7390,1
7392,2
7393,2
7394,1
7396,1
7397,1
7399,4
7401,1
7402,1
7404,2
7405,1
7407,4
7409,1
7410,1
7411,2
7415,1
7418,3
7420,1
7421,1
7423,1
7426,1
7427,2
7431,1
7432,1
7433,1
7434,1
7438,1
7439,5
7441,1
7442,1
7443,1
7447,1
7449,2
7451,1
7452,2
7453,1
7454,1
7455,1
7456,2
7457,1
7462,3
7466,3
7467,1
7469,1
7470,2
7471,3
7475,1
7479,1
7480,1
7481,1
7485,1
7486,1
7488,1
7492,2
7493,1
7494,1
7498,1
7499,2
7500,2
7502,2
7503,1
7504,3
7505,1
7507,1
7508,1
7510,1
7511,1
7512,1
7514,1
7520,1
7521,2
7522,2
7523,1
7524,1
7528,2
7531,1
7534,1
7537,1
7539,1
7543,2
7544,1
7546,1
7549,2
7552,2
7553,2
7555,1
7557,1
7559,1
7560,2
7562,1
7564,1
7567,1
7568,1
7569,1
7570,1
7571,1
7572,2
7574,2
7575,2
7576,1
7577,1
7586,4
7588,1
7589,3
7590,2
7591,1
7592,2
7595,1
7597,1
7600,2
7603,1
7608,1
7611,1
7615,1
7616,1
7617,1
7618,1
7619,1
7621,1
7622,2
7623,1
7624,1
7626,1
7627,1
7630,2
7631,2
7632,3
7637,1
7638,1
7639,2
7640,2
7642,1
7643,1
7644,2
7647,2
7648,1
7652,1
7653,2
7655,2
7657,1
7658,1
7659,1
7661,2
7662,1
7665,2
7667,2
7668,1
7669,1
7670,2
7672,1
7674,1
7675,1
7676,1
7677,1
7678,1
7679,1
7681,1
7683,1
7684,1
7686,1
7687,2
7688,2
7692,2
7693,2
7695,1
7696,1
7698,1
7699,1
7700,1
7702,1
7703,1
7704,3
7705,1
7706,1
7709,1
7710,1
7712,1
7713,1
7714,1
7715,1
7718,1
7720,2
7722,1
7723,2
7724,1
7726,2
7728,2
7729,1
7735,1
7736,1
7737,2
7738,1
7741,2
7743,1
7744,1
7752,2
7753,2
7754,1
7755,1
7756,1
7757,1
7758,1
7761,1
7763,1
7764,1
7776,3
7777,2
7778,2
7780,1
7782,1
7783,1
7787,1
7790,2
7793,1
7794,1
7795,2
7797,3
7802,1
7803,1
7804,1
7805,3
7806,2
7808,1
7809,1
7814,1
7816,1
7818,1
7819,2
7827,1
7828,2
7829,1
7831,1
7834,2
7835,2
7836,3
7841,4
7842,2
7843,2
7844,1
7846,1
7849,1
7852,2
7855,1
7858,1
7859,2
7860,2
7864,2
7869,1
7870,1
7871,3
7873,2
7874,2
7875,1
7876,2
7877,1
7878,1
7880,2
7881,1
7882,1
7884,1
7885,1
7887,1
7888,1
7889,2
7892,1
7895,1
7896,1
7898,1
7899,1
7902,1
7904,2
7906,1
7907,2
7908,2
7910,1
7912,1
7915,1
7916,1
7917,1
7918,2
7921,1
7924,1
7925,1
7930,1
7931,1
7933,1
7934,1
7935,1
7937,1
7939,1
7943,1
7945,1
7948,2
7949,1
7950,1
7953,1
7954,1
7956,1
7958,1
7960,1
7961,2
7962,1
7967,1
7968,2
7969,1
7973,1
7975,1
7976,1
7977,1
7980,1
7984,1
7985,1
7989,1
7993,2
7996,2
8001,1
8004,1
8007,2
8009,1
8010,1
8012,1
8013,2
8014,1
8015,1
8016,1
8022,2
8023,1
8025,1
8028,1
8029,1
8030,1
8031,1
8032,1
8037,1
8038,1
8039,2
8041,1
8043,1
8045,1
8046,1
8049,1
8052,1
8053,1
8054,2
8055,2
8056,1
8057,2
8059,1
8061,3
8063,1
8065,1
8066,2
8071,1
8077,1
8085,1
8086,3
8087,1
8089,1
8091,1
8093,1
8094,1
8097,2
8100,1
8101,1
8102,1
8104,2
8105,1
8109,2
8110,1
8113,1
8114,4
8116,1
8117,1
8119,2
8121,2
8123,3
8126,2
8129,1
8130,1
8135,2
8137,3
8138,4
8140,1
8142,2
8143,1
8147,1
8148,1
8154,1
8155,1
8156,1
8157,1
8160,2
8161,1
8163,1
8164,1
8165,1
8168,1
8170,1
8172,1
8173,1
8174,1
8176,1
8177,1
8179,1
8180,1
8182,1
8184,2
8185,2
8189,1
8191,1
8192,2
8194,1
8195,1
8196,1
8197,1
8200,4
8204,1
8205,1
8208,2
8209,1
8210,1
8212,1
8213,1
8214,1
8215,1
8216,1
8217,1
8221,1
8223,1
8227,1
8228,1
8232,1
8236,1
8237,2
8238,1
8240,1
8241,1
8243,1
8245,1
8248,1
8257,2
8258,1
8259,1
8260,1
8262,1
8264,2
8265,3
8270,1
8271,3
8275,1
8276,3
8279,1
8280,1
8281,2
8282,1
8284,2
8285,1
8287,1
8288,1
8289,1
8291,1
8292,1
8296,1
8299,1
8300,1
8301,2
8308,1
8309,1
8314,1
8315,2
8318,1
8320,1
8323,1
8325,1
8327,1
8330,2
8332,1
8336,1
8337,1
8339,1
8340,1
8343,1
8348,2
8349,1
8350,1
8353,1
8356,1
8361,2
8365,1
8366,1
8368,1
8369,1
8375,1
8376,1
8380,2
8384,2
8392,2
8394,1
8398,1
8399,1
8403,2
8404,2
8406,1
8407,1
8409,3
8412,1
8416,1
8418,1
8419,4
8421,5
8424,1
8426,2
8427,1
8428,1
8429,1
8431,2
8433,1
8436,1
8438,1
8440,1
8442,2
8444,1
8446,1
8447,1
8448,2
8451,1
8452,1
8454,3
8456,2
8459,2
8460,2
8461,2
8463,2
8465,1
8466,1
8467,1
8468,1
8471,1
8472,1
8473,1
8474,1
8477,1
8478,3
8479,3
8480,1
8487,1
8489,1
8491,1
8494,1
8495,1
8499,1
8500,1
8504,3
8505,1
8506,3
8507,2
8511,1
8512,1
8513,1
8515,2
8517,1
8518,4
8519,2
8522,1
8525,2
8526,1
8527,2
8529,2
8530,1
8531,2
8534,1
8536,1
8537,1
8541,1
8544,3
8545,1
8547,2
8548,1
8549,2
8550,3
8551,1
8552,1
8553,1
8554,1
8563,2
8564,1
8565,1
8571,1
8572,1
8575,1
8576,1
8578,1
8581,1
8582,1
8583,1
8584,2
8599,3
8602,2
8605,2
8606,2
8607,1
8609,1
8611,1
8612,1
8613,1
8614,1
8616,3
8618,1
8619,1
8620,1
8622,1
8623,3
8626,2
8629,1
8630,1
8633,1
8634,1
8636,1
8638,1
8639,1
8640,1
8641,1
8644,1
8645,1
8646,1
8650,1
8652,1
8655,1
8657,2
8661,1
8662,1
8665,1
8666,1
8667,1
8669,1
8672,1
8674,1
8680,2
8682,2
8683,1
8686,1
8690,2
8692,1
8694,1
8699,1
8700,2
8701,1
8705,2
8712,1
8716,2
8718,1
8720,2
8723,1
8728,1
8735,1
8737,1
8738,1
8741,2
8742,2
8744,1
8745,1
8751,1
8752,1
8757,1
8763,1
8765,1
8766,1
8768,1
8772,1
8773,1
8774,1
8775,1
8776,1
8778,1
8779,2
8781,1
8783,2
8784,2
8786,2
8787,1
8790,1
8794,2
8795,1
8804,1
8816,2
8818,1
8819,1
8820,1
8823,2
8824,1
8826,1
8829,1
8831,1
8837,1
8839,1
8841,2
8842,2
8843,1
8846,1
8847,1
8848,1
8854,1
8855,1
8858,1
8862,1
8870,1
8871,1
8876,1
8877,1
8878,1
8881,1
8883,1
8884,2
8889,1
8890,2
8892,1
8894,1
8895,1
8898,1
8900,1
8904,1
8906,1
8907,1
8911,1
8912,1
8914,1
8915,1
8920,1
8921,1
8930,1
8931,1
8932,1
8933,1
8934,1
8936,1
8937,1
8938,2
8940,1
8943,3
8944,1
8948,1
8950,1
8951,2
8952,1
8955,1
8965,1
8967,1
8968,2
8971,1
8974,1
8982,1
8984,1
8986,1
8988,1
8992,1
9000,1
9001,1
9002,1
9010,2
9011,1
9014,2
9015,1
9018,1
9020,1
9021,1
9023,1
9024,1
9025,1
9026,1
9028,1
9030,1
9041,1
9046,1
9048,1
9051,1
9053,2
9054,1
9055,1
9059,1
9062,2
9064,1
9066,1
9069,1
9070,1
9071,1
9072,2
9073,1
9075,1
9077,1
9079,1
9080,1
9081,1
9082,2
9084,1
9086,1
9090,1
9093,1
9095,1
9096,1
9100,1
9101,1
9104,2
9105,1
9107,1
9108,1
9112,1
9116,1
9117,2
9118,1
9119,1
9126,1
9129,1
9130,2
9132,1
9133,1
9138,1
9140,1
9143,1
9145,1
9148,1
9150,2
9151,1
9155,1
9156,1
9158,2
9161,1
9162,1
9163,1
9167,1
9168,2
9172,1
9173,1
9174,3
9175,2
9180,1
9181,1
9182,1
9186,1
9188,1
9189,1
9190,1
9193,1
9198,2
9204,1
9205,3
9209,2
9214,1
9215,1
9217,1
9219,1
9220,3
9224,1
9226,2
9228,2
9229,1
9232,2
9233,1
9234,1
9235,1
9240,1
9241,2
9247,1
9254,1
9262,2
9265,1
9267,1
9269,1
9270,1
9272,1
9274,2
9279,1
9280,1
9281,2
9283,1
9284,1
9286,1
9288,1
9289,2
9292,2
9293,1
9296,3
9297,1
9298,1
9300,1
9302,1
9304,1
9307,1
9309,1
9311,1
9312,1
9313,1
9314,2
9317,2
9321,1
9322,2
9323,1
9324,3
9326,1
9328,1
9329,1
9333,1
9337,1
9338,2
9340,2
9344,1
9351,1
9352,2
9353,1
9354,1
9356,1
9357,2
9358,2
9361,1
9362,1
9365,1
9366,1
9370,1
9372,2
9375,1
9376,1
9378,1
9379,1
9382,1
9385,1
9389,1
9391,1
9393,1
9394,2
9399,1
9403,1
9405,1
9409,2
9410,1
9411,2
9412,2
9414,1
9418,1
9420,1
9421,1
9423,3
9428,1
9430,1
9431,1
9432,1
9440,1
9442,2
9446,1
9447,1
9451,1
9455,1
9458,1
9460,1
9462,1
9463,2
9464,1
9467,1
9471,1
9473,1
9477,1
9482,1
9486,1
9487,1
9488,2
9489,1
9495,1
9497,2
9498,1
9501,1
9505,3
9506,1
9511,1
9512,1
9517,1
9519,2
9521,1
9524,1
9526,1
9534,2
9537,1
9538,1
9541,1
9546,1
9549,1
9551,1
9552,1
9554,1
9560,2
9561,1
9563,2
9565,1
9570,1
9575,1
9579,1
9582,1
9584,2
9586,1
9588,1
9590,1
9591,1
9592,1
9593,1
9598,1
9603,1
9604,1
9609,1
9616,1
9620,1
9622,1
9623,1
9625,1
9626,1
9627,2
9633,1
9634,1
9636,1
9639,1
9643,2
9646,2
9647,1
9658,1
9660,1
9662,1
9665,1
9666,1
9667,2
9670,1
9673,1
9676,2
9677,1
9678,1
9679,1
9680,1
9681,1
9686,1
9689,1
9692,1
9695,1
9696,1
9697,1
9698,2
9699,1
9703,1
9711,2
9714,1
9715,2
9719,1
9723,1
9726,1
9728,1
9733,1
9735,1
9736,1
9737,1
9739,1
9740,2
9741,1
9746,1
9748,1
9749,1
9754,1
9755,1
9756,1
9757,4
9760,1
9761,1
9762,2
9766,2
9767,1
9781,1
9783,1
9788,1
9792,1
9793,1
9798,1
9799,1
9809,1
9811,1
9814,2
9815,1
9818,3
9819,1
9824,1
9826,2
9827,1
9829,1
9831,1
9832,1
9833,1
9839,1
9845,1
9846,1
9849,1
9851,1
9852,1
9853,1
9854,1
9859,1
9861,1
9865,1
9867,1
9868,1
9879,1
9882,1
9883,1
9889,1
9892,1
9897,1
9901,1
9902,1
9904,1
9905,2
9906,4
9907,1
9912,1
9921,1
9923,2
9926,1
9927,1
9930,2
9939,1
9952,1
9953,1
9954,1
9957,2
9958,1
9962,1
9963,1
9967,1
9968,1
9969,1
9972,1
9976,1
9978,1
9980,1
9981,1
9982,1
9984,1
9985,1
9987,1
9990,1
9994,1
9996,1
9997,1
9998,1
10000,1
10006,1
10009,2
10010,1
10013,1
10020,2
10021,1
10022,1
10023,1
10028,2
10029,1
10030,1
10031,1
10033,2
10035,3
10042,1
10046,1
10047,2
10051,1
10059,1
10061,2
10069,3
10072,1
10074,1
10076,1
10078,1
10080,1
10086,1
10090,1
10097,1
10102,1
10109,1
10115,2
10116,1
10117,2
10119,1
10125,1
10130,1
10131,1
10134,1
10140,1
10142,1
10145,1
10146,1
10147,1
10150,1
10151,2
10157,1
10158,1
10161,1
10167,1
10173,1
10176,1
10178,1
10181,1
10182,1
10183,1
10186,1
10194,2
10199,2
10201,2
10209,1
10213,2
10214,1
10216,1
10222,1
10224,1
10225,1
10228,1
10229,1
10234,1
10239,1
10240,1
10242,1
10243,2
10244,1
10246,2
10248,1
10250,1
10251,1
10252,1
10253,1
10255,1
10257,1
10258,3
10260,1
10261,1
10264,1
10266,1
10267,3
10269,2
10273,1
10274,1
10275,1
10276,1
10281,1
10285,1
10292,1
10302,1
10305,1
10306,1
10308,1
10309,1
10312,1
10317,1
10318,1
10323,1
10324,1
10327,1
10329,2
10330,1
10332,1
10334,1
10336,1
10337,1
10338,1
10347,1
10349,1
10350,1
10351,1
10352,1
10355,1
10365,1
10368,1
10371,1
10372,1
10375,2
10378,1
10380,2
10383,1
10385,2
10387,2
10390,1
10391,1
10392,1
10394,1
10398,1
10400,1
10406,1
10407,1
10413,1
10414,1
10416,1
10418,1
10422,2
10423,1
10427,1
10428,1
10429,2
10432,1
10433,1
10434,1
10437,1
10442,1
10443,1
10454,2
10456,1
10458,1
10470,1
10473,2
10474,1
10475,2
10476,1
10478,2
10480,2
10482,1
10486,1
10488,1
10491,1
10493,2
10496,1
10498,1
10500,1
10501,1
10505,1
10507,1
10509,1
10511,1
10513,1
10515,1
10516,1
10527,1
10530,1
10533,3
10535,2
10537,2
10541,1
10543,2
10545,1
10547,1
10551,1
10552,2
10553,2
10557,1
10560,1
10562,1
10576,1
10580,2
10585,1
10587,1
10588,1
10592,2
10593,1
10599,1
10600,1
10602,1
10603,1
10608,1
10615,1
10616,1
10618,1
10621,2
10622,1
10625,2
10638,1
10641,1
10649,1
10651,1
10653,1
10657,1
10659,1
10661,1
10662,1
10663,3
10673,2
10675,1
10679,1
10681,2
10684,1
10685,1
10686,1
10687,1
10689,1
10691,1
10692,1
10697,2
10699,1
10701,1
10702,1
10703,1
10705,1
10707,1
10710,1
10712,2
10719,1
10721,1
10723,1
10724,1
10726,4
10727,1
10728,1
10729,1
10733,1
10734,1
10735,1
10736,1
10739,1
10740,1
10741,1
10748,1
10756,1
10760,2
10763,1
10767,1
10770,1
10780,1
10783,1
10784,1
10787,1
10788,1
10789,1
10792,1
10796,2
10802,1
10810,2
10813,2
10814,1
10815,1
10820,1
10821,1
10824,1
10825,1
10827,1
10829,1
10836,1
10846,1
10847,3
10851,1
10856,1
10859,1
10861,1
10863,1
10864,1
10872,1
10876,2
10877,2
10879,2
10881,1
10887,1
10888,1
10889,1
10892,1
10895,1
10899,1
10909,2
10910,1
10911,1
10914,1
10915,2
10917,1
10919,1
10925,1
10926,1
10927,2
10932,1
10934,1
10935,1
10940,1
10945,1
10951,1
10957,1
10964,1
10967,1
10968,1
10976,1
10977,1
10981,1
10984,1
10989,3
10991,1
10993,1
10996,1
10999,2
11000,1
11004,1
11010,1
11011,1
11025,1
11035,1
11036,1
11044,1
11050,1
11055,1
11056,1
11058,2
11064,3
11067,1
11070,1
11072,1
11078,1
11079,1
11086,1
11094,1
11099,1
11105,1
11110,2
11111,1
11115,1
11124,1
11134,1
11139,1
11141,1
11145,1
11152,2
11157,1
11165,1
11167,1
11168,1
11174,2
11175,1
11178,1
11181,1
11192,1
11193,1
11194,1
11197,1
11199,1
11200,1
11203,1
11213,1
11216,1
11217,1
11220,1
11229,2
11231,1
11232,1
11235,1
11243,1
11244,1
11246,1
11251,3
11256,1
11265,1
11273,1
11281,1
11284,2
11285,1
11289,1
11295,1
11299,1
11300,1
11301,1
11322,1
11323,1
11326,1
11327,1
11333,2
11334,1
11335,1
11339,1
11341,1
11345,1
11352,1
11353,1
11356,2
11360,1
11370,1
11371,2
11372,1
11373,1
11379,1
11380,1
11382,1
11383,1
11390,1
11391,1
11404,1
11422,2
11423,1
11424,2
11430,1
11433,1
11434,1
11435,1
11437,1
11438,1
11440,1
11441,1
11442,1
11447,1
11448,1
11449,2
11450,1
11454,1
11456,1
11462,1
11467,1
11477,1
11485,1
11487,1
11496,1
11504,1
11516,1
11518,1
11520,1
11521,1
11524,3
11532,1
11534,3
11541,1
11549,2
11552,1
11555,1
11558,1
11565,1
11576,1
11579,1
11581,1
11584,1
11586,1
11598,1
11602,1
11606,1
11608,2
11613,1
11622,1
11623,1
11624,2
11627,1
11629,1
11640,1
11642,1
11646,1
11648,1
11654,1
11659,2
11660,1
11669,1
11681,1
11687,1
11696,2
11697,1
11704,1
11705,1
11707,1
11711,2
11716,1
11720,2
11722,1
11723,1
11735,1
11742,1
11744,1
11746,2
11754,1
11757,1
11767,1
11768,1
11773,1
11777,2
11781,1
11789,1
11790,1
11796,1
11801,1
11806,1
11807,1
11821,1
11829,2
11831,1
11835,2
11841,1
11849,1
11851,1
11852,1
11853,1
11856,1
11860,1
11866,1
11869,1
11880,3
11884,1
11896,1
11897,1
11899,1
11901,1
11909,1
11912,1
11916,1
11918,1
11922,1
11924,1
11927,1
11931,1
11944,1
11948,1
11952,1
11953,1
11955,1
11957,1
11962,1
11968,1
11972,2
11983,1
11984,1
11985,2
11995,1
11996,2
12004,1
12011,1
12014,1
12015,1
12017,1
12024,1
12045,2
12046,1
12048,1
12049,2
12056,1
12060,1
12069,1
12077,1
12078,1
12079,1
12081,1
12083,1
12084,1
12088,1
12090,2
12093,1
12096,1
12101,1
12102,1
12106,2
12112,1
12118,1
12129,1
12135,1
12137,1
12157,1
12159,2
12164,1
12166,1
12170,1
12172,1
12188,1
12189,1
12190,2
12191,2
12193,2
12200,1
12201,1
12203,2
12204,1
12207,1
12230,1
12231,1
12233,1
12245,1
12249,1
12257,1
12260,1
12262,1
12264,1
12265,1
12266,1
12268,1
12274,1
12279,2
12284,1
12294,1
12296,1
12298,2
12315,1
12326,1
12328,1
12332,1
12337,1
12344,1
12356,1
12357,1
12358,1
12364,1
12370,1
12373,1
12377,1
12385,1
12389,1
12392,1
12401,1
12402,1
12405,1
12419,1
12423,1
12424,1
12425,3
12427,1
12429,1
12431,1
12433,1
12443,1
12447,1
12449,2
12451,1
12457,1
12470,1
12473,1
12475,1
12486,1
12493,1
12496,2
12499,1
12501,1
12504,1
12507,1
12509,1
12511,1
12514,1
12515,1
12517,1
12526,1
12527,1
12530,2
12541,1
12546,1
12554,1
12555,1
12558,1
12564,1
12565,1
12568,1
12580,1
12583,1
12584,1
12587,1
12602,1
12612,1
12613,1
12616,1
12619,1
12623,1
12627,1
12628,1
12656,1
12657,1
12661,1
12664,2
12667,2
12668,1
12670,1
12672,1
12677,1
12680,1
12681,2
12687,2
12688,2
12691,1
12692,1
12694,1
12699,2
12705,1
12706,1
12717,1
12719,1
12722,2
12725,2
12730,1
12741,1
12743,1
12745,1
12752,1
12754,1
12760,1
12762,2
12785,1
12786,1
12797,1
12800,1
12806,1
12819,1
12821,1
12830,1
12832,1
12839,1
12842,1
12853,1
12854,1
12856,1
12864,1
12881,1
12882,1
12886,1
12887,2
12889,2
12895,1
12906,1
12908,1
12909,1
12911,1
12915,1
12921,1
12922,1
12928,1
12930,1
12939,1
12944,1
12949,1
12954,1
12959,1
12962,2
12967,1
12971,1
12991,1
12993,1
12995,1
13021,1
13024,1
13026,1
13028,1
13041,1
13047,1
13051,1
13056,1
13057,2
13058,1
13060,1
13062,1
13072,1
13074,1
13083,1
13092,1
13097,1
13098,1
13101,1
13103,1
13104,1
13107,1
13110,1
13111,1
13115,2
13116,1
13121,1
13122,1
13127,1
13128,1
13141,1
13142,1
13143,2
13151,2
13158,1
13161,1
13163,1
13164,2
13167,1
13173,1
13174,1
13187,2
13188,1
13198,1
13203,1
13216,1
13224,2
13238,1
13239,2
13242,1
13244,1
13245,1
13251,1
13264,1
13266,1
13269,1
13280,1
13283,2
13296,1
13305,1
13309,1
13314,1
13315,1
13317,1
13322,1
13323,1
13329,1
13334,1
13335,1
13339,1
13346,1
13359,1
13362,1
13363,2
13365,1
13373,1
13379,1
13381,1
13388,1
13400,1
13401,1
13402,1
13414,1
13422,1
13423,1
13425,1
13426,1
13429,1
13444,1
13450,1
13465,1
13467,1
13470,1
13489,1
13490,1
13492,1
13496,1
13500,2
13512,1
13523,1
13525,1
13526,1
13528,1
13545,1
13546,1
13561,2
13588,2
13595,1
13597,1
13604,2
13605,1
13608,1
13612,1
13616,2
13624,1
13634,1
13637,1
13638,2
13644,1
13669,1
13670,1
13681,1
13684,1
13689,1
13696,1
13704,1
13728,1
13729,1
13734,1
13749,1
13758,1
13761,1
13762,1
13763,1
13769,1
13770,1
13781,1
13795,1
13799,3
13801,1
13803,1
13823,1
13827,1
13839,1
13840,1
13841,1
13845,1
13866,1
13873,1
13875,1
13876,1
13901,1
13904,1
13910,1
13913,1
13931,1
13939,1
13941,1
13979,1
13980,1
13990,1
13992,1
14008,1
14021,1
14039,1
14042,1
14047,1
14084,2
14093,1
14104,1
14110,3
14128,1
14131,1
14137,1
14141,1
14147,1
14148,1
14153,2
14154,1
14170,1
14182,1
14201,1
14202,2
14203,1
14208,1
14209,1
14218,1
14222,1
14226,1
14228,1
14233,1
14239,1
14247,1
14250,1
14268,1
14275,1
14284,1
14285,1
14286,1
14289,1
14301,1
14304,1
14305,1
14317,1
14320,1
14323,1
14331,1
14343,1
14348,1
14364,1
14369,1
14377,1
14387,1
14396,1
14400,1
14402,1
14422,1
14432,1
14441,1
14446,1
14464,1
14489,1
14491,1
14495,1
14500,1
14504,1
14505,2
14507,1
14525,1
14533,1
14552,1
14565,1
14580,1
14582,1
14583,1
14586,1
14587,1
14589,1
14596,1
14603,1
14609,1
14621,1
14622,1
14625,1
14631,1
14632,1
14638,1
14652,1
14656,1
14665,1
14667,1
14673,1
14677,1
14678,1
14685,1
14690,2
14692,1
14696,1
14701,2
14721,1
14727,1
14728,1
14734,1
14736,2
14743,1
14765,1
14772,1
14778,1
14815,2
14823,1
14830,1
14834,1
14839,1
14841,1
14842,1
14881,1
14885,1
14898,1
14903,1
14923,1
14938,1
14944,1
14945,1
14950,1
14955,1
14963,1
14965,1
14967,1
14973,1
14975,1
14983,1
14990,1
15007,1
15021,1
15023,1
15028,1
15044,1
15061,1
15083,1
15085,1
15088,2
15093,1
15100,1
15107,1
15116,1
15120,1
15125,1
15128,1
15132,2
15144,1
15165,1
15172,1
15192,1
15204,1
15212,1
15227,1
15236,1
15252,1
15272,1
15288,1
15297,1
15308,1
15321,1
15322,1
15323,1
15331,1
15332,1
15334,1
15346,1
15348,1
15349,1
15352,1
15359,1
15370,1
15379,2
15387,1
15403,1
15407,1
15417,1
15421,1
15426,1
15428,1
15432,2
15439,1
15441,1
15449,1
15456,1
15466,1
15478,1
15479,1
15486,1
15488,1
15498,1
15511,1
15522,1
15541,1
15550,1
15551,1
