# minplus histogram
# N=12  p=0.6000000000  q=0.0000000000  M=100000  leaves=5  seed=0x0000000603200600  wall=2.547s
value,count
114488,1
114490,1
114494,1
114500,2
114511,2
114515,1
114518,1
114519,1
114520,2
114528,3
114532,1
114535,1
114537,1
114538,2
114539,1
114542,1
114545,3
114548,1
114550,1
114551,1
114563,1
114572,2
114576,1
114582,1
114583,1
114591,1
114593,1
114594,2
114595,1
114604,1
114607,1
114608,1
114614,2
114616,1
114620,1
114628,1
114629,1
114640,1
114648,2
114653,1
114657,1
114666,2
114667,2
114673,1
114675,1
114678,1
114683,1
114687,2
114692,1
114694,1
114696,1
114697,1
114699,1
114704,1
114719,1
114725,1
114726,1
114727,1
114729,1
114732,2
114735,1
114738,1
114739,1
114740,1
114741,1
114742,2
114744,1
114756,1
114759,1
114761,1
114765,1
114767,1
114769,1
114770,1
114771,1
114773,2
114774,3
114783,1
114786,1
114794,1
114803,2
114806,1
114808,1
114810,1
114811,1
114815,1
114819,1
114824,1
114830,2
114836,1
114837,3
114838,1
114841,1
114847,1
114848,1
114850,1
114855,1
114857,2
114861,1
114868,1
114871,1
114874,2
114879,1
114883,1
114891,1
114893,1
114894,1
114898,1
114907,1
114910,1
114911,1
114912,1
114916,1
114917,1
114918,1
114922,1
114923,2
114925,1
114931,1
114939,1
114942,1
114947,1
114949,1
114950,2
114951,1
114955,1
114956,1
114957,1
114959,1
114961,1
114965,1
114970,1
114971,1
114974,1
114986,2
114990,1
114993,1
114998,1
115000,1
115001,1
115003,2
115004,1
115005,1
115008,1
115015,2
115017,1
115020,1
115024,1
115025,1
115030,1
115032,1
115046,1
115047,1
115052,1
115053,1
115054,1
115058,1
115061,1
115062,1
115063,1
115064,1
115065,1
115070,1
115081,1
115083,1
115084,1
115090,2
115095,1
115096,1
115098,1
115103,1
115106,1
115107,2
115114,3
115116,1
115117,1
115118,1
115120,1
115121,1
115124,2
115126,1
115138,1
115139,1
115149,1
115150,1
115153,1
115160,1
115161,1
115168,1
115170,1
115171,1
115172,1
115173,2
115176,1
115180,1
115181,1
115182,1
115187,1
115188,1
115191,2
115192,1
115196,1
115198,1
115199,1
115203,1
115205,1
115206,1
115210,1
115229,1
115236,1
115243,1
115251,1
115252,1
115253,1
115261,1
115264,1
115271,1
115276,1
115277,1
115281,2
115283,1
115289,1
115292,2
115294,1
115298,1
115301,1
115302,1
115303,1
115310,1
115314,1
115338,1
115339,1
115344,1
115346,1
115347,1
115348,1
115351,1
115353,1
115360,1
115363,1
115365,1
115367,1
115374,1
115376,1
115378,1
115379,1
115380,1
115381,2
115384,1
115387,1
115389,1
115390,1
115393,2
115395,1
115397,1
115398,1
115401,1
115405,1
115409,1
115415,1
115422,1
115424,1
115425,1
115428,1
115432,1
115433,1
115436,1
115440,1
115441,1
115444,1
115445,1
115451,1
115458,1
115464,1
115466,1
115471,1
115473,1
115477,1
115481,1
115483,3
115486,3
115487,1
115494,1
115503,1
115507,1
115509,2
115510,1
115515,1
115517,1
115521,1
115526,1
115529,2
115539,1
115540,1
115543,1
115546,1
115556,1
115564,1
115566,1
115569,2
115571,1
115578,1
115580,1
115583,1
115584,1
115585,1
115587,1
115588,1
115591,1
115594,1
115598,1
115603,1
115605,1
115611,1
115616,1
115618,1
115623,1
115624,1
115628,1
115632,2
115633,1
115635,1
115638,2
115646,1
115647,1
115649,1
115657,1
115659,1
115667,1
115668,1
115670,3
115671,1
115674,1
115675,1
115676,1
115681,1
115685,1
115687,1
115693,1
115696,1
115699,1
115703,1
115704,1
115707,1
115709,1
115710,1
115711,1
115720,1
115724,2
115726,1
115730,1
115732,1
115734,1
115740,2
115744,2
115745,1
115746,1
115748,2
115749,1
115756,1
115758,1
115759,1
115760,1
115761,1
115764,1
115766,1
115769,1
115779,1
115783,1
115786,1
115795,1
115796,1
115800,1
115802,1
115805,1
115809,1
115811,1
115814,1
115815,1
115816,1
115818,1
115820,1
115827,1
115834,2
115835,1
115842,2
115843,1
115845,1
115850,2
115852,1
115854,2
115857,1
115861,1
115862,1
115865,1
115866,1
115869,1
115870,1
115872,1
115874,2
115877,1
115881,1
115882,1
115884,1
115885,1
115887,1
115893,1
115898,1
115906,1
115908,1
115910,1
115914,1
115916,2
115919,1
115920,1
115932,2
115936,1
115937,2
115939,2
115941,1
115942,1
115943,1
115945,1
115948,1
115952,1
115953,1
115956,2
115959,2
115963,1
115964,1
115971,1
115974,1
115981,1
115982,1
115987,1
115989,1
115992,1
115994,1
115996,1
115997,1
115998,1
116004,1
116008,1
116009,1
116022,1
116031,3
116033,1
116036,1
116037,1
116039,1
116042,1
116048,1
116049,2
116054,1
116056,1
116058,1
116060,1
116072,2
116073,2
116076,1
116084,1
116090,2
116091,1
116093,1
116094,1
116095,1
116096,1
116101,1
116111,1
116114,1
116122,1
116125,1
116127,1
116133,1
116134,1
116135,2
116137,1
116139,1
116141,1
116143,1
116147,1
116148,1
116149,2
116153,1
116156,1
116157,1
116158,1
116161,1
116162,1
116165,1
116171,2
116175,1
116177,1
116178,1
116182,1
116183,3
116191,1
116192,1
116193,1
116199,1
116207,1
116210,2
116212,1
116215,2
116217,1
116225,2
116228,1
116229,1
116236,1
116238,1
116240,1
116245,2
116248,1
116249,1
116257,1
116259,1
116261,1
116266,1
116269,2
116274,1
116275,1
116284,2
116288,1
116291,1
116295,1
116296,1
116297,1
116301,1
116303,1
116306,1
116308,2
116314,1
116317,1
116320,1
116321,1
116323,1
116325,1
116327,1
116329,1
116330,2
116335,1
116344,1
116347,1
116349,1
116353,2
116356,1
116360,1
116363,1
116365,1
116368,1
116374,1
116375,2
116379,1
116380,1
116384,1
116386,1
116392,1
116394,2
116395,1
116398,1
116402,1
116403,1
116408,2
116409,1
116410,1
116411,1
116412,1
116414,1
116417,1
116418,1
116423,1
116424,1
116428,1
116432,2
116440,1
116445,1
116446,1
116449,2
116450,1
116451,1
116453,1
116456,1
116459,1
116463,1
116468,1
116473,2
116482,1
116483,1
116488,1
116494,1
116495,1
116496,2
116501,2
116502,1
116505,1
116506,1
116508,2
116518,1
116519,2
116523,1
116531,1
116540,1
116545,1
116546,1
116548,1
116552,1
116554,1
116555,1
116559,1
116563,1
116565,1
116570,1
116571,1
116574,1
116577,1
116579,1
116581,1
116583,1
116598,1
116604,1
116605,1
116608,1
116609,1
116612,1
116613,1
116615,2
116621,1
116623,2
116624,2
116626,1
116628,1
116631,1
116640,1
116657,1
116661,1
116662,1
116663,1
116667,1
116668,1
116670,1
116672,1
116679,2
116691,1
116692,1
116695,1
116700,1
116704,1
116705,1
116708,2
116711,1
116714,1
116717,1
116727,1
116728,2
116730,1
116731,2
116734,1
116735,1
116745,1
116747,2
116753,1
116759,1
116774,1
116777,1
116779,2
116780,1
116782,3
116783,1
116785,1
116788,2
116790,2
116798,2
116801,1
116802,1
116807,1
116810,1
116817,1
116820,1
116821,1
116823,1
116825,1
116830,1
116834,1
116838,1
116844,1
116848,1
116850,1
116856,1
116857,2
116865,2
116870,1
116872,2
116874,1
116875,1
116877,1
116880,1
116890,1
116895,1
116898,2
116899,1
116900,1
116901,1
116903,1
116905,1
116909,1
116910,1
116915,2
116917,1
116921,1
116923,1
116926,1
116930,2
116931,2
116932,1
116945,1
116948,1
116949,1
116950,1
116958,1
116960,1
116961,1
116962,1
116977,1
116978,1
116979,1
116982,2
116984,3
116987,1
116990,1
116993,2
116994,1
116996,1
116997,1
117001,1
117003,1
117008,2
117012,1
117013,1
117015,1
117018,1
117019,1
117022,1
117023,1
117039,2
117040,1
117047,1
117048,1
117050,1
117052,1
117056,2
117058,1
117064,1
117065,1
117069,1
117070,1
117072,1
117076,1
117079,2
117082,1
117089,1
117093,2
117094,1
117096,1
117097,1
117098,1
117102,1
117103,1
117105,1
117106,1
117108,2
117109,1
117114,1
117115,1
117116,1
117118,1
117120,1
117121,2
117125,1
117126,1
117129,3
117130,1
117131,2
117152,2
117154,1
117156,2
117160,1
117162,1
117170,1
117174,1
117185,1
117186,1
117193,1
117195,1
117199,1
117203,1
117204,1
117206,1
117213,2
117215,1
117220,1
117221,1
117223,1
117225,2
117227,1
117228,1
117229,1
117230,1
117232,1
117237,1
117238,1
117240,3
117242,1
117244,1
117246,1
117251,1
117255,1
117257,2
117261,1
117266,1
117274,3
117277,2
117278,1
117280,1
117281,1
117289,1
117293,1
117299,1
117302,2
117305,1
117309,2
117310,1
117313,1
117316,1
117318,2
117322,1
117323,3
117324,1
117330,1
117333,1
117335,3
117339,1
117347,1
117350,1
117353,1
117356,1
117360,1
117361,1
117362,1
117366,1
117367,1
117368,2
117375,1
117385,1
117394,1
117400,1
117401,1
117402,2
117412,1
117417,1
117418,1
117420,1
117424,1
117435,2
117439,2
117448,1
117450,1
117453,1
117458,3
117460,1
117468,1
117471,1
117477,1
117478,1
117485,1
117490,1
117492,1
117500,2
117501,1
117509,1
117511,1
117515,1
117519,1
117522,2
117523,1
117525,1
117526,2
117530,1
117532,1
117536,1
117537,2
117540,1
117549,1
117553,1
117557,1
117560,1
117563,1
117572,2
117573,1
117576,1
117578,1
117580,1
117584,1
117589,1
117592,1
117593,1
117597,1
117601,1
117602,1
117609,4
117613,2
117614,1
117620,1
117623,1
117624,2
117626,1
117627,1
117632,1
117647,1
117649,2
117650,2
117663,1
117667,2
117668,1
117675,1
117680,1
117691,1
117694,1
117697,1
117701,1
117707,1
117709,1
117713,1
117717,1
117723,1
117728,1
117729,1
117730,1
117734,1
117736,1
117741,2
117742,1
117744,1
117750,1
117751,2
117753,1
117755,1
117756,1
117757,1
117758,1
117759,1
117762,1
117764,3
117768,3
117772,1
117779,1
117780,1
117781,1
117788,1
117789,2
117795,1
117799,1
117803,1
117806,1
117807,2
117809,1
117810,1
117811,1
117812,1
117813,1
117814,1
117818,1
117820,1
117821,1
117822,1
117826,1
117829,1
117830,1
117832,1
117834,1
117835,1
117838,1
117840,1
117841,1
117854,1
117857,1
117864,1
117868,1
117871,1
117872,1
117873,1
117879,1
117881,1
117886,1
117899,2
117902,1
117905,1
117909,1
117910,1
117914,1
117916,2
117917,1
117918,1
117924,1
117925,1
117926,1
117930,2
117939,1
117941,1
117944,1
117947,1
117948,1
117949,1
117951,2
117954,1
117957,1
117962,1
117965,1
117968,1
117970,1
117980,2
117982,1
117987,1
117988,1
117994,1
117995,1
117996,1
118001,1
118006,2
118014,2
118022,1
118026,2
118030,1
118032,2
118041,1
118043,1
118049,1
118054,1
118059,1
118062,1
118066,1
118068,2
118070,1
118073,1
118077,1
118079,2
118082,1
118087,1
118091,1
118095,1
118098,1
118102,1
118103,2
118111,1
118118,1
118120,1
118121,1
118126,1
118136,1
118147,1
118148,1
118158,1
118170,1
118173,1
118175,1
118178,1
118181,2
118193,1
118195,1
118197,1
118198,2
118199,1
118204,1
118205,1
118208,2
118213,1
118214,2
118215,1
118216,1
118224,1
118225,1
118230,2
118238,1
118239,1
118245,1
118256,1
118257,1
118270,1
118271,1
118272,1
118275,1
118277,1
118278,1
118283,1
118284,1
118290,1
118293,1
118295,2
118299,1
118306,1
118308,1
118311,1
118313,1
118318,1
118319,1
118321,1
118324,2
118326,1
118328,1
118331,1
118345,1
118347,2
118348,2
118350,1
118351,1
118352,1
118359,1
118363,1
118365,2
118369,1
118370,1
118373,1
118375,2
118384,2
118385,1
118387,1
118394,1
118397,1
118401,1
118406,1
118412,1
118417,1
118420,1
118421,1
118423,1
118424,1
118429,2
118430,1
118433,2
118440,1
118441,2
118449,1
118450,1
118453,1
118463,1
118464,1
118471,1
118472,1
118474,1
118478,1
118479,1
118484,1
118488,1
118492,1
118495,1
118499,1
118500,1
118503,1
118512,1
118514,1
118519,1
118521,1
118527,2
118537,1
118540,1
118550,1
118552,1
118555,1
118559,1
118564,1
118569,1
118570,2
118578,1
118579,1
118582,1
118587,2
118589,1
118590,1
118592,1
118595,2
118607,1
118608,1
118609,1
118612,1
118614,1
118615,1
118616,1
118620,1
118624,1
118631,1
118636,1
118639,1
118645,2
118646,1
118648,1
118649,1
118652,1
118654,1
118655,1
118658,1
118659,1
118660,1
118662,1
118665,1
118671,1
118672,1
118674,2
118676,1
118679,1
118682,1
118684,1
118690,1
118695,1
118698,1
118699,1
118701,1
118703,2
118718,1
118723,1
118729,1
118731,1
118739,1
118741,1
118742,1
118743,1
118749,2
118751,1
118755,1
118756,1
118758,1
118759,1
118763,2
118766,1
118784,1
118788,1
118789,2
118792,2
118793,1
118805,1
118809,1
118810,1
118815,1
118822,1
118824,2
118826,2
118831,1
118841,1
118846,1
118854,2
118855,1
118859,2
118865,1
118866,1
118871,1
118876,1
118894,1
118897,1
118899,1
118904,1
118919,1
118929,1
118930,1
118931,1
118941,1
118949,1
118954,1
118957,1
118958,2
118959,1
118966,2
118967,1
118974,1
118977,1
118978,1
118979,1
118980,2
118982,2
118985,1
118986,1
118988,2
118989,1
118995,2
118996,1
119003,1
119008,1
119010,2
119013,1
119014,1
119019,1
119023,1
119025,1
119032,1
119036,1
119039,1
119042,2
119049,1
119058,1
119064,1
119071,1
119077,2
119084,1
119087,1
119092,1
119093,1
119094,1
119098,1
119102,1
119106,1
119110,1
119116,1
119121,1
119127,1
119128,1
119130,1
119134,2
119137,1
119142,1
119144,1
119148,1
119150,1
119153,1
119156,1
119163,1
119165,1
119166,2
119168,1
119174,1
119180,1
119182,1
119189,1
119192,1
119193,1
119201,1
119202,2
119203,1
119205,2
119207,1
119208,2
119209,1
119216,2
119220,1
119221,1
119224,1
119229,1
119231,1
119237,1
119238,1
119239,2
119240,1
119242,1
119247,1
119250,1
119252,1
119255,2
119256,1
119259,1
119272,1
119277,1
119278,2
119281,1
119285,1
119287,1
119289,1
119290,2
119298,2
119305,1
119309,1
119312,1
119313,1
119314,1
119316,1
119318,1
119319,1
119329,2
119330,1
119333,1
119340,1
119341,1
119349,2
119356,1
119362,1
119364,1
119367,1
119378,1
119381,1
119391,1
119393,1
119397,1
119398,1
119407,1
119408,1
119410,1
119411,1
119413,1
119416,1
119419,1
119421,1
119423,1
119424,1
119425,1
119427,1
119438,1
119441,1
119445,1
119447,1
119451,1
119456,1
119459,1
119462,1
119463,1
119470,1
119473,1
119476,1
119478,1
119480,2
119484,1
119487,1
119489,1
119490,1
119491,1
119495,1
119496,1
119502,1
119504,1
119512,1
119520,1
119521,2
119523,1
119527,2
119529,2
119534,2
119535,1
119543,1
119544,1
119546,1
119547,1
119549,2
119554,1
119555,1
119558,1
119562,3
119571,1
119573,1
119577,1
119579,1
119589,1
119591,1
119593,1
119599,2
119600,1
119610,1
119616,2
119617,1
119621,1
119624,1
119626,1
119630,1
119632,1
119643,1
119647,1
119649,1
119656,1
119658,1
119661,2
119664,1
119667,1
119673,2
119675,2
119676,1
119681,2
119699,1
119702,1
119705,1
119712,1
119733,1
119734,1
119736,1
119741,1
119744,2
119761,1
119768,1
119770,1
119775,1
119780,1
119782,1
119786,1
119791,1
119792,1
119793,1
119794,4
119804,1
119806,1
119807,1
119809,1
119812,2
119814,1
119821,1
119827,1
119831,1
119834,1
119862,1
119874,1
119878,1
119879,1
119883,1
119885,1
119887,1
119894,1
119896,1
119897,1
119898,1
119901,1
119907,1
119909,2
119910,1
119913,1
119915,1
119916,1
119919,1
119922,1
119923,1
119931,1
119932,1
119938,1
119939,1
119940,1
119942,1
119947,1
119948,1
119955,1
119959,1
119970,1
119971,1
119973,1
119975,2
119976,1
119977,1
119979,1
119983,1
119984,1
119985,2
119995,1
119997,1
119999,3
120002,1
120007,1
120013,1
120023,1
120026,1
120030,1
120032,1
120034,1
120036,2
120039,1
120040,1
120046,1
120052,1
120053,1
120055,1
120057,1
120059,1
120065,1
120067,1
120069,1
120071,1
120073,1
120078,1
120079,1
120086,2
120087,3
120094,1
120095,1
120114,1
120116,1
120117,1
120124,1
120128,1
120135,1
120139,1
120149,1
120151,1
120153,1
120157,2
120160,1
120173,1
120174,1
120179,1
120180,1
120185,1
120192,1
120194,2
120196,1
120200,1
120206,1
120211,1
120214,1
120216,1
120219,1
120222,1
120227,2
120228,1
120241,1
120248,1
120253,1
120254,2
120257,1
120261,1
120262,1
120263,1
120266,1
120273,1
120274,1
120279,1
120283,2
120285,1
120293,2
120295,1
120297,1
120305,1
120307,2
120309,1
120313,1
120314,1
120320,1
120325,1
120330,1
120332,1
120334,1
120346,1
120351,1
120357,1
120360,1
120363,1
120366,1
120371,1
120378,1
120379,1
120381,1
120384,2
120386,1
120391,1
120392,1
120398,1
120402,1
120404,1
120407,1
120410,2
120411,1
120418,1
120423,1
120431,1
120432,1
120442,2
120444,1
120446,1
120457,1
120459,2
120471,1
120474,2
120477,1
120481,1
120485,1
120490,1
120501,1
120506,1
120507,1
120508,1
120509,1
120513,1
120517,1
120522,1
120523,1
120525,1
120527,1
120529,1
120532,1
120535,1
120536,1
120537,1
120541,1
120546,1
120547,1
120548,1
120549,1
120559,1
120562,1
120563,1
120564,2
120565,2
120568,1
120572,1
120573,1
120576,1
120579,2
120585,1
120588,1
120592,1
120593,1
120597,1
120599,1
120609,1
120610,1
120615,1
120616,2
120618,1
120620,2
120621,1
120624,1
120634,1
120639,1
120641,1
120658,1
120663,1
120669,1
120670,3
120671,1
120678,1
120682,1
120683,1
120684,1
120685,1
120687,1
120688,2
120697,1
120700,2
120710,1
120712,1
120715,1
120719,2
120722,1
120723,1
120726,1
120734,1
120737,1
120739,2
120740,1
120741,1
120743,1
120746,1
120747,1
120748,1
120750,1
120752,1
120754,1
120756,1
120757,2
120758,1
120761,1
120768,1
120769,1
120771,1
120777,1
120784,1
120785,1
120786,1
120789,2
120790,1
120795,1
120812,1
120813,1
120815,1
120816,2
120817,1
120818,1
120823,1
120834,1
120836,1
120839,1
120843,1
120849,1
120855,1
120865,1
120866,1
120867,1
120870,1
120871,1
120875,1
120876,1
120877,1
120878,1
120882,1
120890,1
120891,1
120893,1
120895,3
120896,2
120900,1
120905,1
120911,1
120915,1
120924,1
120927,1
120928,2
120933,1
120940,1
120943,1
120945,1
120946,1
120954,2
120955,1
120966,1
120975,1
120976,2
120980,1
120982,2
120987,2
120991,1
120994,1
121005,1
121006,1
121008,2
121010,2
121016,1
121017,1
121018,1
121022,1
121024,2
121025,1
121028,1
121029,1
121033,1
121035,1
121038,1
121039,1
121048,1
121050,1
121052,1
121061,1
121067,1
121068,1
121069,1
121074,1
121075,1
121076,1
121080,1
121081,1
121083,3
121085,1
121088,1
121091,3
121095,1
121103,1
121108,1
121109,1
121114,1
121118,1
121127,1
121128,1
121136,1
121140,1
121147,2
121152,4
121156,1
121157,1
121158,2
121165,1
121169,1
121170,1
121175,1
121179,1
121182,1
121186,1
121188,1
121190,1
121197,1
121202,1
121203,1
121208,1
121211,1
121214,2
121215,1
121220,1
121221,2
121222,2
121223,4
121224,1
121228,2
121236,1
121238,1
121249,1
121255,1
121263,1
121265,2
121269,3
121270,1
121273,1
121274,1
121276,1
121279,1
121280,1
121286,1
121288,2
121291,1
121297,1
121302,1
121309,2
121315,1
121319,1
121321,1
121324,1
121336,1
121340,1
121341,1
121342,1
121343,1
121348,1
121350,1
121351,1
121352,1
121353,1
121359,1
121371,2
121372,1
121375,2
121381,1
121382,1
121383,1
121384,1
121385,1
121387,1
121393,1
121395,2
121409,1
121411,1
121417,1
121428,1
121431,2
121432,1
121433,1
121435,1
121437,1
121439,1
121440,2
121444,1
121446,1
121449,1
121455,1
121459,1
121464,2
121466,1
121467,1
121468,1
121472,1
121479,1
121484,1
121491,1
121492,1
121497,1
121498,1
121501,1
121505,1
121507,1
121508,1
121513,1
121514,1
121518,1
121520,1
121523,1
121525,2
121526,1
121530,1
121542,1
121545,1
121548,1
121550,1
121565,1
121568,1
121576,1
121580,1
121583,1
121584,1
121595,1
121601,1
121602,1
121604,1
121608,2
121610,1
121613,2
121616,1
121620,1
121626,1
121629,1
121639,2
121642,1
121645,1
121651,1
121652,3
121661,2
121664,1
121665,1
121672,1
121674,1
121676,1
121680,1
121686,1
121687,1
121692,1
121699,1
121700,1
121702,2
121704,1
121707,1
121708,1
121712,1
121717,1
121719,1
121721,1
121727,1
121728,1
121729,1
121730,2
121732,1
121741,1
121743,1
121748,1
121751,1
121762,1
121770,1
121771,1
121778,1
121779,1
121780,1
121781,1
121788,1
121792,1
121794,2
121796,1
121797,1
121798,1
121800,1
121801,1
121802,1
121805,2
121812,1
121814,1
121818,2
121820,1
121822,1
121823,1
121826,1
121828,1
121835,1
121836,1
121843,1
121844,1
121847,1
121853,1
121854,1
121856,1
121862,1
121866,2
121868,1
121874,1
121875,1
121877,1
121879,1
121881,1
121883,2
121888,1
121889,2
121890,1
121894,1
121898,1
121903,1
121907,1
121910,1
121912,1
121916,1
121918,1
121921,1
121924,1
121926,2
121927,1
121930,1
121935,1
121936,1
121937,2
121946,2
121949,1
121955,1
121956,1
121959,1
121963,1
121965,1
121969,2
121970,1
121972,1
121976,1
121980,2
121981,1
121982,1
121983,1
121984,1
121988,1
121992,1
121993,2
122003,1
122010,3
122012,1
122014,1
122016,1
122024,1
122028,1
122029,1
122032,1
122035,1
122036,1
122037,1
122040,1
122045,1
122050,1
122059,1
122060,1
122069,1
122074,2
122083,1
122086,1
122087,1
122091,1
122094,1
122097,1
122101,1
122102,1
122108,1
122109,1
122114,1
122116,2
122119,1
122123,1
122126,1
122127,1
122129,1
122137,1
122139,1
122153,1
122154,2
122156,1
122164,1
122167,1
122171,1
122174,1
122185,1
122192,1
122193,1
122194,1
122204,1
122205,1
122206,1
122211,1
122214,1
122215,1
122217,1
122221,1
122223,1
122226,1
122231,1
122232,2
122235,2
122238,1
122241,2
122242,1
122246,1
122252,1
122254,1
122255,2
122260,1
122261,1
122262,1
122268,1
122270,1
122276,1
122277,2
122284,1
122294,1
122297,2
122298,1
122301,1
122302,2
122303,1
122305,1
122307,1
122311,2
122316,1
122317,1
122324,1
122337,1
122340,2
122341,1
122343,2
122344,1
122348,1
122353,1
122354,2
122359,1
122360,1
122363,1
122365,1
122367,1
122369,1
122373,1
122378,1
122381,1
122382,1
122385,1
122386,1
122387,2
122392,1
122396,1
122397,1
122401,1
122404,1
122408,1
122419,1
122421,1
122429,1
122430,1
122432,1
122436,2
122441,1
122443,1
122445,1
122447,1
122448,2
122449,2
122460,1
122473,1
122475,1
122477,1
122479,1
122484,2
122486,1
122487,1
122490,2
122492,1
122494,1
122508,1
122514,1
122518,1
122520,1
122524,1
122526,2
122528,1
122529,1
122531,1
122532,1
122537,1
122541,1
122542,1
122548,1
122550,2
122553,1
122558,1
122563,1
122567,1
122568,1
122569,1
122570,1
122576,1
122577,1
122579,2
122581,1
122582,1
122590,1
122594,1
122600,1
122605,1
122608,1
122609,3
122612,1
122613,1
122614,1
122628,1
122630,1
122637,1
122640,2
122646,1
122657,1
122658,2
122659,1
122660,2
122662,1
122664,2
122681,1
122686,2
122687,1
122690,1
122700,1
122702,1
122703,1
122704,1
122706,1
122712,1
122715,1
122716,1
122718,1
122719,1
122720,1
122721,1
122722,1
122725,1
122728,1
122730,1
122731,2
122737,1
122743,1
122744,1
122745,1
122749,2
122751,1
122758,1
122759,1
122762,1
122763,1
122764,1
122772,1
122773,1
122774,1
122776,2
122784,1
122787,1
122790,1
122800,1
122801,1
122805,1
122808,2
122813,1
122814,1
122820,1
122826,1
122827,1
122832,1
122835,1
122837,1
122841,1
122845,1
122847,2
122848,1
122850,1
122859,1
122863,1
122864,1
122865,1
122869,1
122871,1
122872,1
122875,1
122877,2
122878,1
122883,1
122896,2
122900,2
122903,1
122908,1
122917,1
122924,1
122932,1
122937,1
122939,1
122940,1
122945,1
122971,1
122974,1
122977,1
122980,1
122986,2
122988,1
122989,1
122990,1
122992,1
123006,1
123007,1
123008,1
123014,2
123021,1
123023,1
123024,1
123028,1
123030,2
123038,1
123041,1
123045,2
123047,1
123057,1
123061,1
123066,1
123074,1
123076,1
123079,1
123099,1
123102,1
123106,1
123107,1
123113,1
123118,1
123120,2
123122,1
123125,1
123127,1
123128,1
123130,1
123132,1
123137,1
123139,1
123144,1
123147,1
123152,1
123155,1
123160,1
123161,1
123163,1
123166,1
123168,1
123171,1
123185,1
123189,1
123194,1
123199,1
123208,1
123210,1
123211,1
123212,2
123213,1
123217,1
123220,3
123233,1
123235,1
123237,1
123244,1
123246,1
123251,1
123252,1
123254,2
123255,1
123258,1
123268,1
123279,1
123281,1
123283,1
123285,1
123288,1
123292,1
123297,1
123298,2
123305,1
123309,1
123311,1
123319,1
123320,2
123327,2
123344,1
123347,1
123351,1
123358,1
123365,1
123368,2
123370,1
123383,2
123388,1
123389,1
123395,1
123401,1
123402,1
123410,1
123412,1
123417,1
123418,2
123424,1
123435,1
123436,2
123439,1
123442,1
123445,1
123446,1
123448,1
123457,1
123463,2
123465,1
123466,1
123470,1
123472,1
123475,1
123481,1
123483,1
123489,1
123491,1
123495,1
123498,1
123500,1
123503,1
123504,2
123513,1
123514,1
123516,1
123522,1
123525,1
123527,1
123528,1
123530,1
123548,1
123551,1
123553,1
123554,1
123562,1
123568,1
123570,2
123586,1
123593,1
123596,1
123604,1
123605,1
123606,1
123611,2
123614,2
123615,1
123618,1
123621,2
123623,1
123626,1
123633,1
123634,1
123637,1
123646,1
123648,1
123650,1
123651,3
123653,1
123658,2
123661,1
123667,2
123669,1
123673,1
123675,1
123683,2
123687,1
123688,1
123690,1
123698,1
123699,1
123702,1
123707,1
123708,1
123714,1
123720,1
123736,1
123741,1
123751,1
123754,1
123759,1
123760,1
123763,1
123768,1
123771,1
123773,1
123777,1
123784,1
123786,1
123787,1
123788,1
123790,1
123793,1
123795,1
123799,1
123800,1
123801,1
123804,1
123811,1
123812,1
123813,1
123814,1
123816,1
123817,1
123818,1
123821,1
123822,2
123823,1
123824,1
123825,2
123833,1
123836,1
123841,1
123844,1
123846,1
123848,1
123850,2
123851,1
123853,1
123872,2
123882,1
123883,1
123884,1
123891,2
123893,1
123896,1
123904,1
123908,1
123912,1
123915,1
123916,1
123917,1
123919,1
123924,1
123929,1
123931,1
123932,1
123940,2
123948,2
123954,1
123958,2
123959,1
123962,1
123964,1
123976,1
123978,1
123986,2
123987,1
123988,2
123989,2
123997,1
124002,1
124005,2
124009,1
124014,1
124015,2
124019,1
124026,2
124031,1
124049,1
124059,1
124060,2
124067,1
124078,1
124079,1
124080,1
124081,1
124091,1
124094,1
124097,1
124108,1
124119,1
124123,1
124125,2
124128,1
124129,1
124133,1
124136,1
124139,1
124143,1
124146,1
124150,1
124151,1
124154,1
124155,1
124164,1
124166,1
124167,3
124170,1
124172,1
124179,1
124180,1
124182,1
124183,2
124188,1
124192,1
124196,1
124203,1
124211,1
124214,1
124217,1
124219,1
124221,1
124225,1
124234,1
124239,1
124241,1
124245,1
124247,1
124251,2
124252,1
124257,1
124259,1
124264,1
124267,1
124272,2
124277,1
124283,2
124284,1
124285,1
124290,2
124293,1
124297,1
124298,1
124322,1
124323,4
124325,1
124333,2
124334,2
124335,1
124340,1
124342,1
124343,1
124351,1
124356,1
124360,1
124362,1
124394,1
124396,1
124397,1
124406,1
124412,1
124417,1
124434,1
124436,1
124437,1
124448,1
124449,1
124468,1
124471,1
124473,1
124474,1
124476,1
124480,1
124490,1
124492,1
124496,1
124510,1
124515,1
124521,1
124541,1
124545,1
124549,1
124550,1
124552,1
124553,1
124558,1
124559,2
124566,1
124567,2
124581,1
124583,2
124587,1
124589,1
124590,1
124594,1
124596,1
124599,1
124603,1
124606,1
124612,1
124613,1
124617,1
124621,1
124622,1
124623,1
124628,1
124631,1
124632,2
124637,2
124641,1
124645,1
124648,1
124652,1
124664,1
124671,1
124672,1
124673,1
124680,1
124681,2
124682,1
124683,1
124693,1
124699,1
124700,2
124713,1
124714,1
124716,1
124721,2
124727,1
124729,1
124740,1
124746,1
124751,1
124757,1
124760,1
124764,1
124765,1
124770,1
124780,1
